Lineage,Analysis,Posterior Median Age,95% lower,95% upper
B.Coccomorpha,TD-H,173.82,163.57,185.09
C.Neococcoidea,TD-H,157.84,147.61,168.34
D.Coccidae,TD-H,98,98,105.97
E.Diaspididae,TD-H,62.81,51.38,78.36
F.Kermesidae,TD-H,37.21,21.79,62.64
G.Kuwaniidae,TD-H,68.14,25.66,110.93
H.Margarodidae,TD-H,75.72,53.08,103.33
I.Matsucoccidae,TD-H,92,92,92
J.Ortheziidae,TD-H,146.92,137.06,159.04
K.Pseudococcidae,TD-H,151.32,140.81,162.5
L.Putoidae,TD-H,56.96,35.41,81.99
M.Xylococcidae,TD-H,45,45,63.22
A.root,TD-I,249.33,232.47,266.84
B.Coccomorpha,TD-I,242.54,224.44,260.46
C.Neococcoidea,TD-I,184.75,165.6,206.96
D.Coccidae,TD-I,98,98,118.75
E.Diaspididae,TD-I,65.55,51.77,82.59
F.Kermesidae,TD-I,39.7,22.13,68.67
G.Kuwaniidae,TD-I,98.75,43.67,151.4
H.Margarodidae,TD-I,83.7,56.48,116.67
I.Matsucoccidae,TD-I,92,92,92
J.Ortheziidae,TD-I,158.2,139.74,180.7
K.Pseudococcidae,TD-I,171.66,150.96,193.2
L.Putoidae,TD-I,60.46,37.02,86.83
M.Xylococcidae,TD-I,45,45,71.97
A.root,ND-A-offset,271.08,240,311.61
B.Coccomorpha,ND-A-offset,260.19,229.3,303.34
C.Neococcoidea,ND-A-offset,220.44,186.98,258.56
D.Coccidae,ND-A-offset,103.51,98,119.77
E.Diaspididae,ND-A-offset,61.64,50,85.44
F.Kermesidae,ND-A-offset,74.54,45,119.17
G.Kuwaniidae,ND-A-offset,155.78,99.56,209.36
H.Margarodidae,ND-A-offset,98.37,53.08,149.62
I.Matsucoccidae,ND-A-offset,136.85,135,143.02
J.Ortheziidae,ND-A-offset,139.06,135,151.96
K.Pseudococcidae,ND-A-offset,137.85,135,147.04
L.Putoidae,ND-A-offset,61.84,45,94.17
M.Xylococcidae,ND-A-offset,137.5,135,145.78
A.root,ND-A-lognormal,253.25,234.6,272.22
B.Coccomorpha,ND-A-lognormal,244.94,223.07,266.04
C.Neococcoidea,ND-A-lognormal,210.64,182.5,236.54
D.Coccidae,ND-A-lognormal,103.19,98,118.61
E.Diaspididae,ND-A-lognormal,61.55,50,84.72
F.Kermesidae,ND-A-lognormal,72.48,45,115.15
G.Kuwaniidae,ND-A-lognormal,148.15,97.18,194.45
H.Margarodidae,ND-A-lognormal,94.33,50.01,140.79
I.Matsucoccidae,ND-A-lognormal,136.84,135,142.95
J.Ortheziidae,ND-A-lognormal,138.88,135,151.31
K.Pseudococcidae,ND-A-lognormal,137.74,135,146.47
L.Putoidae,ND-A-lognormal,60.27,45,90.91
M.Xylococcidae,ND-A-lognormal,137.46,135,145.58
A.root,ND-A-noroot,151.86,144.58,161.05
B.Coccomorpha,ND-A-noroot,150.15,143.21,158.95
C.Neococcoidea,ND-A-noroot,142.16,136.52,149.55
D.Coccidae,ND-A-noroot,101.4,98,111.07
E.Diaspididae,ND-A-noroot,56.95,50,73.4
F.Kermesidae,ND-A-noroot,65.12,45,196.49
G.Kuwaniidae,ND-A-noroot,98.1,57.77,133.81
H.Margarodidae,ND-A-noroot,77.12,50,112.92
I.Matsucoccidae,ND-A-noroot,136.63,135,141.64
J.Ortheziidae,ND-A-noroot,137.28,135,143.36
K.Pseudococcidae,ND-A-noroot,136.32,135,140.26
L.Putoidae,ND-A-noroot,55.38,45,81.02
M.Xylococcidae,ND-A-noroot,136.31,135,140.42
